[00:01:52] checkpoint: /workspace/runtime/dispatch-gate2-midtrain4/runs/20260811T113651Z/balanced/pod/training/post_midtrain/checkpoints/checkpoint-124
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
W0824 00:01:53.170000 374096 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0824 00:01:53.190000 374096 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading weights:   0%|          | 0/1066 [00:00<?, ?it/s]Loading weights:  68%|██████▊   | 720/1066 [00:00<00:00, 7183.86it/s]Loading weights: 100%|██████████| 1066/1066 [00:00<00:00, 7354.05it/s]
[00:01:57] manifest OK; staging u0+metric to cuda:1...
/workspace/perdoc/score_perdoc2.py:154: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
[00:40:30] row 449/750 (5s/row, rss 85 GB)
[00:40:36] row 450/750 (5s/row, rss 85 GB)
[00:40:41] row 451/750 (5s/row, rss 85 GB)
[00:40:46] row 452/750 (5s/row, rss 85 GB)
[00:40:51] row 453/750 (5s/row, rss 85 GB)
[00:40:56] row 454/750 (5s/row, rss 85 GB)
[00:41:01] row 455/750 (5s/row, rss 85 GB)
[00:41:06] row 456/750 (5s/row, rss 85 GB)
[00:41:11] row 457/750 (5s/row, rss 85 GB)
[00:41:16] row 458/750 (5s/row, rss 85 GB)
[00:41:22] row 459/750 (5s/row, rss 85 GB)
[00:41:27] row 460/750 (5s/row, rss 85 GB)
[00:41:32] row 461/750 (5s/row, rss 85 GB)
[00:41:37] row 462/750 (5s/row, rss 85 GB)
[00:41:42] row 463/750 (5s/row, rss 85 GB)
[00:41:47] row 464/750 (5s/row, rss 85 GB)
[00:41:52] row 465/750 (5s/row, rss 85 GB)
[00:41:57] row 466/750 (5s/row, rss 85 GB)
[00:42:02] row 467/750 (5s/row, rss 85 GB)
[00:42:07] row 468/750 (5s/row, rss 85 GB)
[00:42:13] row 469/750 (5s/row, rss 85 GB)
[00:42:18] row 470/750 (5s/row, rss 85 GB)
[00:42:23] row 471/750 (5s/row, rss 85 GB)
[00:42:28] row 472/750 (5s/row, rss 85 GB)
[00:42:33] row 473/750 (5s/row, rss 85 GB)
[00:42:38] row 474/750 (5s/row, rss 85 GB)
[00:42:43] row 475/750 (5s/row, rss 85 GB)
[00:42:48] row 476/750 (5s/row, rss 85 GB)
[00:42:53] row 477/750 (5s/row, rss 85 GB)
[00:42:58] row 478/750 (5s/row, rss 85 GB)
[00:43:04] row 479/750 (5s/row, rss 85 GB)
[00:43:09] row 480/750 (5s/row, rss 85 GB)
[00:43:14] row 481/750 (5s/row, rss 85 GB)
[00:43:19] row 482/750 (5s/row, rss 85 GB)
[00:43:24] row 483/750 (5s/row, rss 85 GB)
[00:43:29] row 484/750 (5s/row, rss 85 GB)
[00:43:34] row 485/750 (5s/row, rss 85 GB)
[00:43:39] row 486/750 (5s/row, rss 85 GB)
[00:43:44] row 487/750 (5s/row, rss 85 GB)
[00:43:49] row 488/750 (5s/row, rss 85 GB)
[00:43:55] row 489/750 (5s/row, rss 85 GB)
[00:44:00] row 490/750 (5s/row, rss 85 GB)
[00:44:05] row 491/750 (5s/row, rss 85 GB)
[00:44:10] row 492/750 (5s/row, rss 85 GB)
[00:44:15] row 493/750 (5s/row, rss 85 GB)
[00:44:20] row 494/750 (5s/row, rss 85 GB)
[00:44:25] row 495/750 (5s/row, rss 85 GB)
[00:44:30] row 496/750 (5s/row, rss 85 GB)
[00:44:35] row 497/750 (5s/row, rss 85 GB)
[00:44:40] row 498/750 (5s/row, rss 85 GB)
[00:44:46] row 499/750 (5s/row, rss 85 GB)
[00:44:51] row 500/750 (5s/row, rss 85 GB)
[00:44:56] row 501/750 (5s/row, rss 85 GB)
[00:45:01] row 502/750 (5s/row, rss 85 GB)
[00:45:06] row 503/750 (5s/row, rss 85 GB)
[00:45:11] row 504/750 (5s/row, rss 85 GB)
[00:45:16] row 505/750 (5s/row, rss 85 GB)
[00:45:21] row 506/750 (5s/row, rss 85 GB)
[00:45:26] row 507/750 (5s/row, rss 85 GB)
[00:45:31] row 508/750 (5s/row, rss 85 GB)
[00:45:37] row 509/750 (5s/row, rss 85 GB)
[00:45:42] row 510/750 (5s/row, rss 85 GB)
[00:45:47] row 511/750 (5s/row, rss 85 GB)
[00:45:52] row 512/750 (5s/row, rss 85 GB)
[00:45:57] row 513/750 (5s/row, rss 85 GB)
[00:46:02] row 514/750 (5s/row, rss 85 GB)
[00:46:07] row 515/750 (5s/row, rss 85 GB)
[00:46:12] row 516/750 (5s/row, rss 85 GB)
[00:46:17] row 517/750 (5s/row, rss 85 GB)
[00:46:23] row 518/750 (5s/row, rss 85 GB)
[00:46:28] row 519/750 (5s/row, rss 85 GB)
[00:46:33] row 520/750 (5s/row, rss 85 GB)
[00:46:38] row 521/750 (5s/row, rss 85 GB)
[00:46:43] row 522/750 (5s/row, rss 85 GB)
[00:46:48] row 523/750 (5s/row, rss 85 GB)
[00:46:53] row 524/750 (5s/row, rss 85 GB)
[00:46:58] row 525/750 (5s/row, rss 85 GB)
[00:47:03] row 526/750 (5s/row, rss 85 GB)
[00:47:08] row 527/750 (5s/row, rss 85 GB)
[00:47:14] row 528/750 (5s/row, rss 85 GB)
[00:47:19] row 529/750 (5s/row, rss 85 GB)
[00:47:24] row 530/750 (5s/row, rss 85 GB)
[00:47:29] row 531/750 (5s/row, rss 85 GB)
[00:47:34] row 532/750 (5s/row, rss 85 GB)
[00:47:39] row 533/750 (5s/row, rss 85 GB)
[00:47:44] row 534/750 (5s/row, rss 85 GB)
[00:47:49] row 535/750 (5s/row, rss 85 GB)
[00:47:54] row 536/750 (5s/row, rss 85 GB)
[00:47:59] row 537/750 (5s/row, rss 85 GB)
[00:48:05] row 538/750 (5s/row, rss 85 GB)
[00:48:10] row 539/750 (5s/row, rss 85 GB)
[00:48:15] row 540/750 (5s/row, rss 85 GB)
[00:48:20] row 541/750 (5s/row, rss 85 GB)
[00:48:25] row 542/750 (5s/row, rss 85 GB)
[00:48:30] row 543/750 (5s/row, rss 85 GB)
[00:48:35] row 544/750 (5s/row, rss 85 GB)
[00:48:40] row 545/750 (5s/row, rss 85 GB)
[00:48:45] row 546/750 (5s/row, rss 85 GB)
[00:48:50] row 547/750 (5s/row, rss 85 GB)
[00:48:56] row 548/750 (5s/row, rss 85 GB)
[00:49:01] row 549/750 (5s/row, rss 85 GB)
[00:49:06] row 550/750 (5s/row, rss 85 GB)
[00:49:11] row 551/750 (5s/row, rss 85 GB)
[00:49:16] row 552/750 (5s/row, rss 85 GB)
[00:49:21] row 553/750 (5s/row, rss 85 GB)
[00:49:26] row 554/750 (5s/row, rss 85 GB)
[00:49:31] row 555/750 (5s/row, rss 85 GB)
[00:49:36] row 556/750 (5s/row, rss 85 GB)
[00:49:42] row 557/750 (5s/row, rss 85 GB)
[00:49:47] row 558/750 (5s/row, rss 85 GB)
[00:49:52] row 559/750 (5s/row, rss 85 GB)
[00:49:57] row 560/750 (5s/row, rss 85 GB)
[00:50:02] row 561/750 (5s/row, rss 85 GB)
[00:50:07] row 562/750 (5s/row, rss 85 GB)
[00:50:12] row 563/750 (5s/row, rss 85 GB)
[00:50:17] row 564/750 (5s/row, rss 85 GB)
[00:50:22] row 565/750 (5s/row, rss 85 GB)
[00:50:27] row 566/750 (5s/row, rss 85 GB)
[00:50:33] row 567/750 (5s/row, rss 85 GB)
[00:50:38] row 568/750 (5s/row, rss 85 GB)
[00:50:43] row 569/750 (5s/row, rss 85 GB)
[00:50:48] row 570/750 (5s/row, rss 85 GB)
[00:50:53] row 571/750 (5s/row, rss 85 GB)
[00:50:58] row 572/750 (5s/row, rss 85 GB)
[00:51:03] row 573/750 (5s/row, rss 85 GB)
[00:51:08] row 574/750 (5s/row, rss 85 GB)
[00:51:13] row 575/750 (5s/row, rss 85 GB)
[00:51:18] row 576/750 (5s/row, rss 85 GB)
[00:51:24] row 577/750 (5s/row, rss 85 GB)
[00:51:29] row 578/750 (5s/row, rss 85 GB)
[00:51:34] row 579/750 (5s/row, rss 85 GB)
[00:51:39] row 580/750 (5s/row, rss 85 GB)
[00:51:44] row 581/750 (5s/row, rss 85 GB)
[00:51:49] row 582/750 (5s/row, rss 85 GB)
[00:51:54] row 583/750 (5s/row, rss 85 GB)
[00:51:59] row 584/750 (5s/row, rss 85 GB)
[00:52:04] row 585/750 (5s/row, rss 85 GB)
[00:52:09] row 586/750 (5s/row, rss 85 GB)
[00:52:15] row 587/750 (5s/row, rss 85 GB)
[00:52:20] row 588/750 (5s/row, rss 85 GB)
[00:52:25] row 589/750 (5s/row, rss 85 GB)
[00:52:30] row 590/750 (5s/row, rss 85 GB)
[00:52:35] row 591/750 (5s/row, rss 85 GB)
[00:52:40] row 592/750 (5s/row, rss 85 GB)
[00:52:45] row 593/750 (5s/row, rss 85 GB)
[00:52:50] row 594/750 (5s/row, rss 85 GB)
[00:52:56] row 595/750 (5s/row, rss 85 GB)
[00:53:01] row 596/750 (5s/row, rss 85 GB)
[00:53:06] row 597/750 (5s/row, rss 85 GB)
[00:53:11] row 598/750 (5s/row, rss 85 GB)
[00:53:16] row 599/750 (5s/row, rss 85 GB)
[00:53:21] row 600/750 (5s/row, rss 85 GB)
[00:53:26] row 601/750 (5s/row, rss 85 GB)
[00:53:31] row 602/750 (5s/row, rss 85 GB)
[00:53:36] row 603/750 (5s/row, rss 85 GB)
[00:53:42] row 604/750 (5s/row, rss 85 GB)
[00:53:47] row 605/750 (5s/row, rss 85 GB)
[00:53:52] row 606/750 (5s/row, rss 85 GB)
[00:53:57] row 607/750 (5s/row, rss 85 GB)
[00:54:02] row 608/750 (5s/row, rss 85 GB)
[00:54:07] row 609/750 (5s/row, rss 85 GB)
[00:54:12] row 610/750 (5s/row, rss 85 GB)
[00:54:17] row 611/750 (5s/row, rss 85 GB)
[00:54:22] row 612/750 (5s/row, rss 85 GB)
[00:54:28] row 613/750 (5s/row, rss 85 GB)
[00:54:33] row 614/750 (5s/row, rss 85 GB)
[00:54:38] row 615/750 (5s/row, rss 85 GB)
[00:54:43] row 616/750 (5s/row, rss 85 GB)
[00:54:48] row 617/750 (5s/row, rss 85 GB)
[00:54:53] row 618/750 (5s/row, rss 85 GB)
[00:54:58] row 619/750 (5s/row, rss 85 GB)
[00:55:03] row 620/750 (5s/row, rss 85 GB)
[00:55:08] row 621/750 (5s/row, rss 85 GB)
[00:55:13] row 622/750 (5s/row, rss 85 GB)
[00:55:19] row 623/750 (5s/row, rss 85 GB)
[00:55:24] row 624/750 (5s/row, rss 85 GB)
[00:55:29] row 625/750 (5s/row, rss 85 GB)
[00:55:34] row 626/750 (5s/row, rss 85 GB)
[00:55:39] row 627/750 (5s/row, rss 85 GB)
[00:55:44] row 628/750 (5s/row, rss 85 GB)
[00:55:49] row 629/750 (5s/row, rss 85 GB)
[00:55:54] row 630/750 (5s/row, rss 85 GB)
[00:55:59] row 631/750 (5s/row, rss 85 GB)
[00:56:05] row 632/750 (5s/row, rss 85 GB)
[00:56:10] row 633/750 (5s/row, rss 85 GB)
[00:56:15] row 634/750 (5s/row, rss 85 GB)
[00:56:20] row 635/750 (5s/row, rss 85 GB)
[00:56:25] row 636/750 (5s/row, rss 85 GB)
[00:56:30] row 637/750 (5s/row, rss 85 GB)
[00:56:35] row 638/750 (5s/row, rss 85 GB)
[00:56:40] row 639/750 (5s/row, rss 85 GB)
[00:56:45] row 640/750 (5s/row, rss 85 GB)
[00:56:51] row 641/750 (5s/row, rss 85 GB)
[00:56:56] row 642/750 (5s/row, rss 85 GB)
[00:57:01] row 643/750 (5s/row, rss 85 GB)
[00:57:06] row 644/750 (5s/row, rss 85 GB)
[00:57:11] row 645/750 (5s/row, rss 85 GB)
[00:57:16] row 646/750 (5s/row, rss 85 GB)
[00:57:21] row 647/750 (5s/row, rss 85 GB)
[00:57:26] row 648/750 (5s/row, rss 85 GB)
[00:57:32] row 649/750 (5s/row, rss 85 GB)
[00:57:37] row 650/750 (5s/row, rss 85 GB)
[00:57:42] row 651/750 (5s/row, rss 85 GB)
[00:57:47] row 652/750 (5s/row, rss 85 GB)
[00:57:52] row 653/750 (5s/row, rss 85 GB)
[00:57:57] row 654/750 (5s/row, rss 85 GB)
[00:58:02] row 655/750 (5s/row, rss 85 GB)
[00:58:07] row 656/750 (5s/row, rss 85 GB)
[00:58:12] row 657/750 (5s/row, rss 85 GB)
[00:58:17] row 658/750 (5s/row, rss 85 GB)
[00:58:23] row 659/750 (5s/row, rss 85 GB)
[00:58:28] row 660/750 (5s/row, rss 85 GB)
[00:58:33] row 661/750 (5s/row, rss 85 GB)
[00:58:38] row 662/750 (5s/row, rss 85 GB)
[00:58:43] row 663/750 (5s/row, rss 85 GB)
[00:58:48] row 664/750 (5s/row, rss 85 GB)
[00:58:53] row 665/750 (5s/row, rss 85 GB)
[00:58:58] row 666/750 (5s/row, rss 85 GB)
[00:59:03] row 667/750 (5s/row, rss 85 GB)
[00:59:09] row 668/750 (5s/row, rss 85 GB)
[00:59:14] row 669/750 (5s/row, rss 85 GB)
[00:59:19] row 670/750 (5s/row, rss 85 GB)
[00:59:24] row 671/750 (5s/row, rss 85 GB)
[00:59:29] row 672/750 (5s/row, rss 85 GB)
[00:59:34] row 673/750 (5s/row, rss 85 GB)
[00:59:39] row 674/750 (5s/row, rss 85 GB)
[00:59:44] row 675/750 (5s/row, rss 85 GB)
[00:59:49] row 676/750 (5s/row, rss 85 GB)
[00:59:54] row 677/750 (5s/row, rss 85 GB)
[01:00:00] row 678/750 (5s/row, rss 85 GB)
[01:00:05] row 679/750 (5s/row, rss 85 GB)
[01:00:10] row 680/750 (5s/row, rss 85 GB)
[01:00:15] row 681/750 (5s/row, rss 85 GB)
[01:00:20] row 682/750 (5s/row, rss 85 GB)
[01:00:25] row 683/750 (5s/row, rss 85 GB)
[01:00:30] row 684/750 (5s/row, rss 85 GB)
[01:00:35] row 685/750 (5s/row, rss 85 GB)
[01:00:40] row 686/750 (5s/row, rss 85 GB)
[01:00:45] row 687/750 (5s/row, rss 85 GB)
[01:00:51] row 688/750 (5s/row, rss 85 GB)
[01:00:56] row 689/750 (5s/row, rss 85 GB)
[01:01:01] row 690/750 (5s/row, rss 85 GB)
[01:01:06] row 691/750 (5s/row, rss 85 GB)
[01:01:11] row 692/750 (5s/row, rss 85 GB)
[01:01:16] row 693/750 (5s/row, rss 85 GB)
[01:01:21] row 694/750 (5s/row, rss 85 GB)
[01:01:26] row 695/750 (5s/row, rss 85 GB)
[01:01:31] row 696/750 (5s/row, rss 85 GB)
[01:01:37] row 697/750 (5s/row, rss 85 GB)
[01:01:42] row 698/750 (5s/row, rss 85 GB)
[01:01:47] row 699/750 (5s/row, rss 85 GB)
[01:01:52] row 700/750 (5s/row, rss 85 GB)
[01:01:57] row 701/750 (5s/row, rss 85 GB)
[01:02:02] row 702/750 (5s/row, rss 85 GB)
[01:02:07] row 703/750 (5s/row, rss 85 GB)
[01:02:12] row 704/750 (5s/row, rss 85 GB)
[01:02:17] row 705/750 (5s/row, rss 85 GB)
[01:02:22] row 706/750 (5s/row, rss 85 GB)
[01:02:28] row 707/750 (5s/row, rss 85 GB)
[01:02:33] row 708/750 (5s/row, rss 85 GB)
[01:02:38] row 709/750 (5s/row, rss 85 GB)
[01:02:43] row 710/750 (5s/row, rss 85 GB)
[01:02:48] row 711/750 (5s/row, rss 85 GB)
[01:02:53] row 712/750 (5s/row, rss 85 GB)
[01:02:58] row 713/750 (5s/row, rss 85 GB)
[01:03:03] row 714/750 (5s/row, rss 85 GB)
[01:03:08] row 715/750 (5s/row, rss 85 GB)
[01:03:14] row 716/750 (5s/row, rss 85 GB)
[01:03:19] row 717/750 (5s/row, rss 85 GB)
[01:03:24] row 718/750 (5s/row, rss 85 GB)
[01:03:29] row 719/750 (5s/row, rss 85 GB)
[01:03:34] row 720/750 (5s/row, rss 85 GB)
[01:03:39] row 721/750 (5s/row, rss 85 GB)
[01:03:44] row 722/750 (5s/row, rss 85 GB)
[01:03:49] row 723/750 (5s/row, rss 85 GB)
[01:03:54] row 724/750 (5s/row, rss 85 GB)
[01:04:00] row 725/750 (5s/row, rss 85 GB)
[01:04:05] row 726/750 (5s/row, rss 85 GB)
[01:04:10] row 727/750 (5s/row, rss 85 GB)
[01:04:15] row 728/750 (5s/row, rss 85 GB)
[01:04:20] row 729/750 (5s/row, rss 85 GB)
[01:04:25] row 730/750 (5s/row, rss 85 GB)
[01:04:30] row 731/750 (5s/row, rss 85 GB)
[01:04:35] row 732/750 (5s/row, rss 85 GB)
[01:04:40] row 733/750 (5s/row, rss 85 GB)
[01:04:45] row 734/750 (5s/row, rss 85 GB)
[01:04:51] row 735/750 (5s/row, rss 85 GB)
[01:04:56] row 736/750 (5s/row, rss 85 GB)
[01:05:01] row 737/750 (5s/row, rss 85 GB)
[01:05:06] row 738/750 (5s/row, rss 85 GB)
[01:05:11] row 739/750 (5s/row, rss 85 GB)
[01:05:16] row 740/750 (5s/row, rss 85 GB)
[01:05:21] row 741/750 (5s/row, rss 85 GB)
[01:05:26] row 742/750 (5s/row, rss 85 GB)
[01:05:31] row 743/750 (5s/row, rss 85 GB)
[01:05:37] row 744/750 (5s/row, rss 85 GB)
[01:05:42] row 745/750 (5s/row, rss 85 GB)
[01:05:47] row 746/750 (5s/row, rss 85 GB)
[01:05:52] row 747/750 (5s/row, rss 85 GB)
[01:05:57] row 748/750 (5s/row, rss 85 GB)
[01:06:02] row 749/750 (5s/row, rss 85 GB)
[01:06:07] row 750/750 (5s/row, rss 85 GB)
saved /workspace/attribution/perdoc_scores/perdoc_scores_v2.npz
PERDOC-DONE
